Season,Team,Poke,K,D,KD,GP
19,Primarinas,Suicune,5,7,-2,9
19,Primarinas,Bastiodon,0,2,-2,2
19,Primarinas,Oricorio,0,1,-1,1
19,Primarinas,Glimmet,0,0,0,0
19,Aggies,Iron_Bundle,4,6,-2,0
19,Aggies,Rillaboom,11,5,6,0
19,Aggies,Zapdos,1,6,-5,0
19,Aggies,Sneasler,7,7,0,0
19,Aggies,Registeel,0,0,0,0
19,Aggies,Necrozma,4,5,-1,0
19,Aggies,Flygon,1,5,-4,0
19,Aggies,Grimmsnarl,0,6,-6,0
19,Aggies,Spidops,0,0,0,0
19,Aggies,Flareon,0,3,-3,0
19,Aggies,,0,0,0,0
19,Charizards,Mawile-Mega,2,2,0,3
19,Charizards,Volcarona,1,2,-1,3
19,Charizards,Rotom-Wash,0,4,-4,4
19,Charizards,Crobat,2,5,-3,6
19,Charizards,Dugtrio,3,3,0,3
19,Charizards,Amoonguss,0,1,-1,1
19,Charizards,Goodra-Hisui,0,2,-2,2
19,Charizards,Crawdaunt,3,1,2,1
19,Charizards,Mienshao,3,5,-2,5
19,Charizards,Klawf,0,0,0,0
19,Charizards,Pineco,0,1,-1,1
19,Metapods,Great_Tusk,4,5,-1,6
19,Metapods,Heatran,1,5,-4,5
19,Metapods,Walking_Wake,11,6,5,6
19,Metapods,Torkoal,1,6,-5,6
19,Metapods,Venusaur,0,2,-2,2
19,Metapods,Umbreon,3,4,-1,4
19,Metapods,Aerodactyl,1,5,-4,5
19,Metapods,Bronzong,1,3,-2,3
19,Metapods,Rotom,1,1,0,1
19,Metapods,Audino-Mega,0,3,-3,3
19,Metapods,Scovillain,1,1,0,1
